order_id,arrival_time,waiting_time,service_time,finish_time,scenario_label
1,2.2788535969157673,0.0,4.3751465918455965,6.654000188761364,A_Baseline
2,3.3288751073611014,0.0,6.682356070820062,10.011231178181163,A_Baseline
3,4.775296583658747,0.0,7.460897838524227,12.236194422182974,A_Baseline
4,7.128695558504569,0.0,5.109609098426352,12.238304656930922,A_Baseline
5,8.302573223763401,1.7086579544177614,5.526776440516812,15.538007618697975,A_Baseline
7,10.79944361224675,1.438861044684172,5.724707403016083,17.963012059947005,A_Baseline
6,9.362167662639543,2.8740267595434315,6.249422188897616,18.48561661108059,A_Baseline
8,11.852515551614477,3.685492067083498,7.047152283389133,22.585159902087106,A_Baseline
10,14.691072097069167,3.794544514011424,4.70125258258996,23.18686919367055,A_Baseline
9,13.250190852987775,4.71282120695923,6.490696974941134,24.45370903488814,A_Baseline
12,17.882600984177106,5.3042682094934435,3.4637292169007394,26.650598410571288,A_Baseline
11,16.869603464820983,5.715556437266123,4.682972725563134,27.26813262765024,A_Baseline
13,20.494239487842723,3.9594695470454155,3.48358188416732,27.937290919055457,A_Baseline
14,21.805198487466285,4.845399923105003,6.018630156834456,32.669228567405746,A_Baseline
16,27.414613364574766,0.5226775544806905,5.681140457273504,33.61843137632896,A_Baseline
15,24.719624631879846,2.548507995770393,7.035641366371901,34.30377399402214,A_Baseline
17,29.8740769379624,2.795151629443346,4.892671886041768,37.561900453447514,A_Baseline
18,32.820308465921144,0.7981229104078125,7.1470233212649745,40.76545469759393,A_Baseline
19,34.924389728467595,0.0,7.308534501553886,42.23292423002148,A_Baseline
20,37.16142923319609,0.40047122025142556,6.522859181074617,44.08475963452213,A_Baseline
21,39.31613352370961,1.4493211738843215,4.446939818010536,45.212394515604466,A_Baseline
22,40.407782291020936,1.8251419390005452,4.163954431805151,46.396878661826634,A_Baseline
23,41.86357884232403,2.2211807921980977,4.38986801555046,48.47462765007259,A_Baseline
24,43.023162796171285,2.189231719433181,4.824160894850421,50.03655541045489,A_Baseline
25,44.22516565499074,2.171713006835894,4.850904835584413,51.24778349741105,A_Baseline
28,49.44950424916074,1.79827924825031,3.855693240990485,55.10347673840153,A_Baseline
27,47.91554860506251,2.1210068053923763,6.0456550283349415,56.08221043878983,A_Baseline
26,46.49653454351954,1.9780931065530538,7.68327293856247,56.15790058863506,A_Baseline
29,51.74557501965393,3.3579017187476055,4.897277208788239,60.00075394718977,A_Baseline
31,55.530633603078485,0.6272669855565738,5.784748718873232,61.94264930750829,A_Baseline
30,54.20382861555463,1.8783818232352019,6.199998799270464,62.28220923806029,A_Baseline
33,60.878908806331424,1.0637405011768664,4.145240359820522,66.08788966732881,A_Baseline
32,58.509680304351676,1.4910736428380957,7.214259600949048,67.21501354813881,A_Baseline
34,63.43090862942391,0.0,4.577265240295409,68.00817386971931,A_Baseline
35,64.49510911723199,1.592780550096819,7.714548571675272,73.80243823900408,A_Baseline
37,67.45255655635606,0.5556173133632569,6.2771933264744,74.28536719619372,A_Baseline
36,66.0305908691834,1.1844226789554142,7.381838132363344,74.59685168050216,A_Baseline
38,69.08191231795301,4.720525921051063,4.324400832490262,78.12683907149435,A_Baseline
39,70.87317612007435,3.4121910761193703,4.233137538469917,78.51850473466364,A_Baseline
40,73.70227129955543,0.8945803809467208,5.806840670815754,80.40369235131791,A_Baseline
42,77.14545822177611,1.3730465128875267,4.997002525701986,83.51550726036562,A_Baseline
41,75.61997500473024,2.506864066764109,7.4891144180123845,85.61595348950672,A_Baseline
44,80.75327172053775,2.76223553982787,3.235581877123673,86.7510891374893,A_Baseline
43,79.31463020222319,1.0890621490947296,7.9876880324755515,88.39138038379346,A_Baseline
46,83.95414313223827,2.79694600525103,5.110799833998421,91.86188897148773,A_Baseline
45,82.77232430789068,2.8436291816160377,6.96039682181482,92.57635031132155,A_Baseline
47,85.1734413929396,3.2179389908538667,4.908096432532684,93.29947681632615,A_Baseline
50,91.54763164912988,1.7518451671962652,3.0574051097140984,96.35688192604024,A_Baseline
48,87.42833347634577,4.43355549514196,7.855391888068091,99.71728085955581,A_Baseline
49,88.55538888864969,4.02096142267186,7.30389851117249,99.88024882249404,A_Baseline
51,93.60586033932816,2.751021586712085,5.684851652043976,102.04173357808422,A_Baseline
53,98.4107247161017,1.4695241063923419,3.557760867979382,103.43800969047342,A_Baseline
52,96.04730397804855,3.6699768815072673,6.20480899289904,105.92208985245486,A_Baseline
54,99.94437509600678,2.097358482077439,7.769079637605401,109.81081321568962,A_Baseline
56,103.7213530100034,2.2007368424514624,3.893259402650657,109.81534925510552,A_Baseline
55,101.81390559734498,1.6241040931284374,7.37926470189097,110.8172743923644,A_Baseline
58,107.24930333760618,2.5660459174993377,4.492223957243164,114.30757321234869,A_Baseline
59,110.07455901629582,0.7427153760685741,6.044851057190861,116.86212544955526,A_Baseline
57,105.24813111150559,4.562682104184034,7.352592849183835,117.16340606487346,A_Baseline
60,112.35245800602783,1.9551152063208548,5.696895150598129,120.00446836294681,A_Baseline
62,116.1831581432774,0.9802479215960602,3.0028594806397173,120.16626554551317,A_Baseline
61,113.6581365431271,3.2039889064281653,5.651768360975888,122.51389381053116,A_Baseline
63,118.74041110053851,1.2640572624083006,3.0973837119291616,123.10185207487598,A_Baseline
64,120.38872321454785,0.0,7.393609389115921,127.78233260366378,A_Baseline
65,123.24692044707709,0.0,4.537570627013308,127.7844910740904,A_Baseline
67,127.02610183878782,0.7562307648759514,3.428267260339394,131.21059986400317,A_Baseline
68,129.92000072938382,0.0,3.346062592341918,133.26606332172574,A_Baseline
66,125.91025150579945,0.0,7.390047996020202,133.30029950181967,A_Baseline
69,131.89198165601704,0.0,6.829172146534939,138.72115380255198,A_Baseline
70,134.4131859865315,0.0,5.376411890493657,139.78959787702513,A_Baseline
71,135.669968915531,0.0,4.325283144700295,139.9952520602313,A_Baseline
72,137.7695761025209,0.9515777000310948,5.115689701004435,143.83684350355642,A_Baseline
74,141.93803859557556,0.0,4.00575531694848,145.94379391252403,A_Baseline
73,140.5144421846914,0.0,5.696480443897292,146.2109226285887,A_Baseline
76,146.0213333163573,0.0,5.190500419572521,151.21183373592982,A_Baseline
77,148.3210894316362,0.0,3.6050209793413286,151.92611041097754,A_Baseline
75,144.3979007337555,0.0,7.975746783304473,152.37364751705996,A_Baseline
78,150.3562411137074,0.8555926222224173,4.690427810737276,155.9022615466671,A_Baseline
79,151.8056357877705,0.12047462320703062,4.150573662982885,156.07668407396042,A_Baseline
80,153.98225322468497,0.0,3.3549654300451626,157.33721865473012,A_Baseline
81,155.42268799358808,0.47957355307900684,4.1447089190557715,160.04697046572286,A_Baseline
83,160.49573393414053,0.0,4.190023171844976,164.68575710598552,A_Baseline
82,157.6848939081283,0.0,7.298177001268733,164.98307090939701,A_Baseline
84,161.63744863391784,0.0,4.071184036852193,165.70863267077004,A_Baseline
86,165.24002788796045,0.0,5.36335513155897,170.6033830195194,A_Baseline
85,163.9754041905104,0.7103529154751129,7.677571202903355,172.36332830888887,A_Baseline
88,169.95135292319253,0.6520300963268824,3.4846540711441167,174.08803709066353,A_Baseline
87,167.38211407461102,0.0,7.037484988833217,174.41959906344425,A_Baseline
89,171.3321727519163,1.0311555569725783,5.117893115099604,177.48122142398847,A_Baseline
90,173.19427511672905,0.8937619739344882,6.645379247299253,180.73341633796278,A_Baseline
92,177.475053547389,0.00616787659947704,5.013106410511344,182.4943278344998,A_Baseline
91,175.1283244528024,0.0,7.9208260568298305,183.04915050963223,A_Baseline
93,178.6718892896929,2.0615270482698804,4.243281669601428,184.9766980075642,A_Baseline
94,180.35049450048282,2.143833334016989,3.9510445422040577,186.44537237670386,A_Baseline
95,183.0738395731884,0.0,5.109408199172021,188.1832477723604,A_Baseline
96,184.97106666885466,0.005631338709548572,4.249032239410503,189.2257302469747,A_Baseline
97,186.52815695818853,0.0,5.215653725267285,191.74381068345582,A_Baseline
98,189.37468815674055,0.0,5.751626562249241,195.1263147189898,A_Baseline
99,192.0973863662642,0.0,7.996412342063633,200.09379870832782,A_Baseline
100,193.19856302531397,0.0,7.8449812864237565,201.04354431173772,A_Baseline
101,195.87061819547387,0.0,7.243478672071527,203.11409686754538,A_Baseline
102,198.7233521614901,1.3704465468377123,4.068736495995909,204.16253520432375,A_Baseline
103,200.05597438269794,0.987569929039779,5.005201462747263,206.04874577448498,A_Baseline
104,202.02725663359936,1.0868402339460204,4.89486559488458,208.00896246242996,A_Baseline
105,203.14452743354371,1.0180077707800308,4.326015290860759,208.4885504951845,A_Baseline
106,206.11514512110315,0.0,5.275041836695717,211.39018695779887,A_Baseline
108,210.52930129698063,0.0,5.778841617028091,216.30814291400873,A_Baseline
107,208.6832863250003,0.0,7.786588204298366,216.46987452929866,A_Baseline
109,213.52014667596606,0.0,3.773984126370321,217.29413080233638,A_Baseline
112,219.70873945918035,0.0,3.2858263645374155,222.99456582371778,A_Baseline
111,217.55037887754784,0.0,5.7109760068713715,223.2613548844192,A_Baseline
110,215.9569632265587,0.3511796874500135,7.843546824845794,224.15168973885451,A_Baseline
114,224.3730457688564,0.0,3.7871636396974164,228.1602094085538,A_Baseline
113,222.20469057993847,0.7898752437793064,5.514251914597567,228.50881773831534,A_Baseline
115,227.07848555295297,0.0,3.4005573262029345,230.4790428791559,A_Baseline
117,231.3716932814633,0.0,4.176019475004656,235.54771275646797,A_Baseline
116,230.00004335950186,0.0,5.975175532250138,235.975218891752,A_Baseline
118,233.72211838867148,0.0,7.4514365706471875,241.17355495931866,A_Baseline
119,234.96189161656574,0.5858211399022366,5.972595767667206,241.52030852413517,A_Baseline
120,236.45432231214298,0.0,5.096124576679363,241.55044688882234,A_Baseline
122,240.86042991138964,0.6598786127455298,4.021295997117682,245.54160452125285,A_Baseline
123,242.90599534245356,0.0,4.19342976307923,247.0994251055328,A_Baseline
121,238.6930853328072,2.4804696265114785,7.6735312886821365,248.8470862480008,A_Baseline
125,247.1299506376149,0.0,4.58088598135927,251.71083661897418,A_Baseline
124,245.3383789440324,0.20322557722045076,6.358451114799856,251.9000556360527,A_Baseline
126,248.72994479721243,0.11714145078838101,3.3627155724657865,252.2098018204666,A_Baseline
128,253.15024482727839,0.0,3.3663036054981648,256.5165484327766,A_Baseline
127,251.23367378204122,0.4771628369329619,7.992272204272211,259.7031088232464,A_Baseline
129,256.1424377229886,0.0,4.326002073752006,260.4684397967406,A_Baseline
130,257.5687463475227,0.0,7.4043208684321975,264.97306721595487,A_Baseline
131,260.4352651035101,0.0,4.84763544369442,265.2829005472045,A_Baseline
132,263.1938055884792,0.0,7.168724773199035,270.36253036167824,A_Baseline
133,264.50929925319366,0.46376796276121013,6.0583888286297505,271.0314560445846,A_Baseline
134,266.9163791033684,0.0,6.2698815885536625,273.1862606919221,A_Baseline
137,272.5052489493356,0.6810117425864632,3.6714555719668387,276.8577162638889,A_Baseline
136,270.9064914449357,0.12496459964893347,6.316943574830386,277.348399619415,A_Baseline
135,269.8908452306314,0.47168513104685417,7.085520675577309,277.44805103725554,A_Baseline
139,276.61396629802806,0.7344333213869163,4.361741061574081,281.71014068098907,A_Baseline
138,275.38310895718985,1.4746073066990562,5.76611820442408,282.62383446831296,A_Baseline
140,277.8280382534469,0.0,6.588060935693989,284.4160991891409,A_Baseline
141,280.0376979075073,1.6724427734817482,4.319919508152047,286.0300601891411,A_Baseline
142,281.4448925321622,1.1789419361507498,5.442659260746883,288.06649372905986,A_Baseline
145,287.70863836751647,0.35785536154338615,3.0177284454389115,291.0842221744988,A_Baseline
144,286.524041432091,0.0,5.117878862818632,291.64192029490965,A_Baseline
143,283.7133684499324,0.7027307392085049,7.230518566474277,291.6466177556152,A_Baseline
146,289.26199881546097,1.822223359037821,6.185566886506898,297.26978906100567,A_Baseline
148,293.32814778636896,0.0,5.138434594903397,298.46658238127236,A_Baseline
147,291.80423726150025,0.0,6.706154541739654,298.5103918032399,A_Baseline
150,296.4508480278384,2.0157343534339702,5.727951446027612,304.19453382729995,A_Baseline
149,295.4315086286217,1.8382804323839537,7.415531966500715,304.6853210275064,A_Baseline
151,297.6013357479859,0.9090560552539841,7.172975099430084,305.68336690266995,A_Baseline
152,300.4091928911057,3.7853409361942454,4.541291749650668,308.7358255769506,A_Baseline
153,302.5742120240853,2.11110900342112,7.49490744371295,312.1802284712194,A_Baseline
155,305.1252906337845,3.610534943166101,4.05038269169877,312.7862082686494,A_Baseline
154,303.87039959522025,1.8129673074496964,7.303512910004514,312.9868798126745,A_Baseline
158,312.0144439950594,0.9724358176150645,5.031886949160584,318.0187667618351,A_Baseline
156,307.7175352435606,4.462693227658804,6.900581209357213,319.0808096805766,A_Baseline
157,310.51538451661355,2.270823752035824,7.420673507255045,320.20688177590444,A_Baseline
159,313.220031238403,4.798735523432072,7.32302848109982,325.3417952429349,A_Baseline
160,315.46135425870443,3.6194554218721464,7.881030164654814,326.9618398452314,A_Baseline
161,316.7704609353688,3.436420840535618,7.407081023316622,327.61396279922104,A_Baseline
162,319.63022296675615,5.711572276178742,4.660927339732144,330.00272258266705,A_Baseline
163,322.25176640663693,4.710073438594463,7.0111756946856945,333.97301553991707,A_Baseline
165,325.77446807394347,4.22825450872358,4.33402854797236,334.3367511306394,A_Baseline
164,323.3013391304333,4.312623668787751,7.3203201418763975,334.9342829410974,A_Baseline
168,333.83234749745986,1.101935443637558,4.112168587728322,339.04645152882574,A_Baseline
166,328.6360998460401,5.336915693876961,7.360833914530449,341.33384945444755,A_Baseline
167,331.2575984791889,3.0791526514504994,7.292966256688908,341.6297173873283,A_Baseline
169,335.0485387502658,3.9979127785599644,4.525954336693003,343.57240586551876,A_Baseline
171,339.60231843081755,2.0273989565107513,3.1183221735072575,344.74803956083554,A_Baseline
170,337.68171196145965,3.6521374929878903,4.137977437038852,345.4718268914864,A_Baseline
172,342.19300942912326,1.3793964363954956,4.641309755988533,348.2137156215073,A_Baseline
174,346.3079748898392,0.0,6.207408693038138,352.51538358287735,A_Baseline
173,343.57926900577866,1.1687705550568808,7.834445520241806,352.5824850810773,A_Baseline
176,349.6655816440031,2.8498019388742364,3.576708759257138,356.0920923421345,A_Baseline
175,347.86622487528297,0.34749074622430953,7.905748435991301,356.1194640574986,A_Baseline
179,355.9736230219549,0.14584103554369676,3.5420127360735556,359.66147679357215,A_Baseline
178,354.61648738961,1.4756049525245203,4.327331812614843,360.4194241547493,A_Baseline
177,351.73801310896056,0.8444719721167644,7.8520030551111395,360.43448813618846,A_Baseline
180,358.898691653478,0.7627851400941381,6.642725303263521,366.3042020968357,A_Baseline
181,360.7678191706073,0.0,6.031044266530716,366.79886343713804,A_Baseline
182,362.3951737989973,0.0,4.925977166723635,367.3211509657209,A_Baseline
184,366.57119600532945,0.22766743180858384,3.0084563910931474,369.8073198282312,A_Baseline
183,364.41801991833626,1.886182178499439,4.27361253069291,370.5778146275286,A_Baseline
185,368.9887665729978,0.0,5.692259985463959,374.6810265584618,A_Baseline
186,371.83991690399597,0.0,6.709750389197382,378.54966729319335,A_Baseline
187,374.27877690228564,0.0,4.821107358906321,379.09988426119196,A_Baseline
188,376.62003391115167,0.0,6.321188424556362,382.941222335708,A_Baseline
189,377.7599815334043,0.7896857597890516,4.5695782252917985,383.1192455184852,A_Baseline
190,379.42038160548947,0.0,6.598771315069751,386.01915292055924,A_Baseline
191,382.11641216450215,0.8248101712058542,4.546423311043267,387.4876456467513,A_Baseline
192,383.7170567009247,0.0,5.012001935288623,388.72905863621327,A_Baseline
193,385.5338425181631,0.48531040239612366,3.636438995295766,389.655591915855,A_Baseline
194,387.125152923215,0.3624927235362634,7.701818353650915,395.1894640004022,A_Baseline
196,391.3206814813063,0.0,4.504749372827827,395.8254308541341,A_Baseline
195,388.9660455907608,0.0,7.514027728662914,396.48007331942375,A_Baseline
197,393.55171131320907,1.6377526871931423,3.002029698486438,398.1914936988886,A_Baseline
198,395.64758573948046,0.1778451146536213,5.149440749949173,400.97487160408326,A_Baseline
199,397.2214131732183,0.0,6.273528118515358,403.49494129173365,A_Baseline
200,399.3813827356097,0.0,5.210798996524037,404.5921817321337,A_Baseline
201,401.31135911610374,0.0,5.365930929546631,406.67729004565035,A_Baseline
203,405.54112356973843,0.0,3.423977683625609,408.965101253364,A_Baseline
202,402.73876191808193,0.7561793736517188,6.980123800633901,410.4750650923676,A_Baseline
204,406.88050636213455,0.0,6.164704278828978,413.04521064096355,A_Baseline
205,408.91141038196497,0.053690871399055595,7.092117322683321,416.0572185760473,A_Baseline
206,410.5817868927846,0.0,6.363978352785836,416.94576524557044,A_Baseline
207,413.084063167866,0.0,3.995649663632883,417.0797128314989,A_Baseline
208,414.5333444998606,1.5238740761867007,5.3756817210940255,421.4329002971414,A_Baseline
210,417.071880363471,0.00783246802791382,5.072205054988597,422.1519178864875,A_Baseline
209,415.5821952753143,1.363569970256151,7.24868847312366,424.1944537186941,A_Baseline
212,420.4770675833156,1.6748503031719224,4.219922197892194,426.3718400843797,A_Baseline
213,421.865938056795,2.3285156618990754,3.0277240906901586,427.2221778093843,A_Baseline
211,418.21753682184016,3.215363475301217,6.481771252452525,427.9146715495939,A_Baseline
215,426.1668084170395,1.0553693923448009,3.5329364828176946,430.755114292202,A_Baseline
216,428.6687373702764,0.0,3.879433408532658,432.54817077880904,A_Baseline
214,423.8546923948159,2.517147689563785,6.850230942870125,433.2220710272498,A_Baseline
217,430.5190297581619,0.23608453404011698,5.589788752218704,436.3449030444207,A_Baseline
218,433.43496184272095,0.0,4.245991398299858,437.6809532410208,A_Baseline
219,434.53539861300226,0.0,5.282309127350863,439.8177077403531,A_Baseline
220,437.23207130770555,0.0,6.337888662931766,443.56995997063734,A_Baseline
221,439.83490451115006,0.0,5.977261592347098,445.81216610349713,A_Baseline
222,442.81068941728296,0.0,7.457129629052185,450.26781904633515,A_Baseline
223,445.71076863416926,0.0,6.596369806379835,452.30713844054907,A_Baseline
224,447.9360732796928,0.0,7.152845848607075,455.08891912829984,A_Baseline
226,452.0413735105633,0.26576492998577805,5.373372184115267,457.68051062466435,A_Baseline
225,449.9456296093416,0.32218943699353986,7.486040516166311,457.7538595625015,A_Baseline
227,454.5286843948825,0.5602347334173601,4.236198687548297,459.32511781584816,A_Baseline
230,460.3649899910208,0.0,3.387416769323679,463.7524067603445,A_Baseline
229,458.32239036536487,0.0,6.133742184908907,464.45613255027376,A_Baseline
228,456.0470674918125,1.6334431328518235,6.829068421485827,464.5095790461502,A_Baseline
231,461.9141848848559,1.838221875488614,4.5985478420938115,468.3509546024383,A_Baseline
233,465.02907140074655,0.0,4.156307398640934,469.1853787993875,A_Baseline
232,463.4856411865822,0.9704913636915649,5.700761112592282,470.156893662866,A_Baseline
235,468.69371914837694,0.49165965101053644,5.037996848332933,474.2233756477204,A_Baseline
234,466.30581952377884,2.0451350786594844,6.532095708472761,474.8830503109111,A_Baseline
236,469.8221768498047,0.33471681306133405,5.07887117051578,475.2357648333818,A_Baseline
1,2.2788535969157673,0.0,4.3751465918455965,6.654000188761364,B_MoreWorkers
2,3.3288751073611014,0.0,6.682356070820062,10.011231178181163,B_MoreWorkers
3,4.775296583658747,0.0,7.460897838524227,12.236194422182974,B_MoreWorkers
4,7.128695558504569,0.0,5.109609098426352,12.238304656930922,B_MoreWorkers
5,8.302573223763401,0.0,4.093189874018017,12.395763097781419,B_MoreWorkers
6,9.362167662639543,0.0,3.1326798484193183,12.494847511058861,B_MoreWorkers
8,12.770553540219565,0.0,4.102203110203483,16.87275665042305,B_MoreWorkers
7,11.372878238846267,0.0,6.249422188897616,17.622300427743884,B_MoreWorkers
9,14.860436501425998,0.0,7.047152283389133,21.907588784815132,B_MoreWorkers
11,18.051965388533937,0.0,4.70125258258996,22.753217971123895,B_MoreWorkers
10,17.038967869177814,0.0,7.02909625916404,24.068064128341852,B_MoreWorkers
13,21.75920317813395,0.0,3.4637292169007394,25.22293239503469,B_MoreWorkers
12,20.44824417851039,0.0,7.786065361033906,28.234309539544295,B_MoreWorkers
14,23.432392268359205,0.0,7.237471831737299,30.669864100096504,B_MoreWorkers
15,24.625825022026135,0.0,7.035641366371901,31.661466388398036,B_MoreWorkers
16,26.833277084759917,0.0,5.681140457273504,32.51441754203342,B_MoreWorkers
17,29.29274065814755,0.0,4.892671886041768,34.18541254418932,B_MoreWorkers
18,32.238972186106295,0.0,7.1470233212649745,39.38599550737127,B_MoreWorkers
19,34.343053448652746,0.0,7.308534501553886,41.65158795020663,B_MoreWorkers
21,38.73479724389476,0.0,4.139491378257734,42.87428862215249,B_MoreWorkers
20,36.58009295338124,0.0,6.522859181074617,43.102952134455855,B_MoreWorkers
22,39.82644601120609,0.0,3.3989598846181375,43.225405895824224,B_MoreWorkers
23,41.4052219384103,0.0,3.5050071470486457,44.910229085458944,B_MoreWorkers
24,42.87080371113236,0.0,6.178422221322001,49.04922593245436,B_MoreWorkers
25,44.42675091735254,0.0,4.850904835584413,49.27765575293696,B_MoreWorkers
26,46.15641527529271,0.0,4.334889110245567,50.49130438553828,B_MoreWorkers
27,47.57542933683568,0.0,6.240176926232968,53.81560626306865,B_MoreWorkers
28,50.44873851226067,0.0,3.855693240990485,54.30443175325115,B_MoreWorkers
29,52.667000523594645,0.0,3.817012468809642,56.48401299240429,B_MoreWorkers
31,56.884165003010644,0.0,5.784748718873232,62.668913721883875,B_MoreWorkers
30,55.125254119495345,0.0,7.9476167531829764,63.07287087267832,B_MoreWorkers
33,61.533393024698576,0.0,4.145240359820522,65.6786333845191,B_MoreWorkers
32,59.16416452271883,0.0,7.214259600949048,66.37842412366787,B_MoreWorkers
34,64.08539284779107,0.0,4.577265240295409,68.66265808808647,B_MoreWorkers
35,65.14959333559915,0.0,4.054914217931632,69.20450755353079,B_MoreWorkers
36,66.68507508755056,0.0,7.381838132363344,74.0669132199139,B_MoreWorkers
37,69.57089451622066,0.0,6.2771933264744,75.84808784269507,B_MoreWorkers
39,72.99151407993895,0.0,4.324400832490262,77.31591491242921,B_MoreWorkers
38,71.20025027781762,0.0,7.572737948702717,78.77298822652034,B_MoreWorkers
40,74.90921778511375,0.0,5.806840670815754,80.71605845592951,B_MoreWorkers
41,76.40247280050173,0.0,5.922929951117703,82.32540275161944,B_MoreWorkers
42,77.9279560175476,0.0,4.997002525701986,82.92495854324959,B_MoreWorkers
44,82.16224330306713,0.0,3.4545470608689692,85.6167903639361,B_MoreWorkers
45,84.18129589042006,0.0,3.548245651753296,87.72954154217335,B_MoreWorkers
43,80.72360178475256,0.0,7.9876880324755515,88.7112898172281,B_MoreWorkers
47,87.53042072467571,0.0,3.3176385307597855,90.84805925543549,B_MoreWorkers
46,85.27552864126953,0.0,6.96039682181482,92.23592546308436,B_MoreWorkers
50,93.19620792148642,0.0,3.0574051097140984,96.25361303120052,B_MoreWorkers
48,89.37474065827507,0.0,7.980606901200484,97.35534755947556,B_MoreWorkers
49,91.13797923128814,0.0,7.855391888068091,98.99337111935623,B_MoreWorkers
51,95.91776732595541,0.0,6.408551845132874,102.32631917108829,B_MoreWorkers
52,98.3592109646758,0.0,4.334125949762714,102.6933369144385,B_MoreWorkers
53,100.43315162549338,0.0,3.557760867979382,103.99091249347276,B_MoreWorkers
54,102.715075222653,0.0,5.268618531646032,107.98369375429903,B_MoreWorkers
55,104.5846057239912,0.0,7.37926470189097,111.96387042588218,B_MoreWorkers
56,107.49223757903336,0.0,5.502930565251491,112.99516814428485,B_MoreWorkers
58,110.37631944159581,0.0,4.492223957243164,114.86854339883898,B_MoreWorkers
57,109.01901568053555,0.0,7.563139196724102,116.58215487725965,B_MoreWorkers
59,113.11735658126935,0.0,6.044851057190861,119.16220763846022,B_MoreWorkers
62,118.77969216833988,0.0,3.0028594806397173,121.78255164897959,B_MoreWorkers
60,115.39525557100136,0.0,6.812554000375757,122.20780957137711,B_MoreWorkers
